a_alpha,b_the_strokes,c_seperator
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U50E7""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『僧』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">sēng<script>Setduyin('Duyin/seng1')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄙㄥ<script>Setduyin('Duyin/seng1')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14<br><span class=""b"">康熙字典笔画</span>( 僧:14； )
</p></td>
</tr>
</table>"," ]：亻曾(renzeng)
　[ ",#######################
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U50E6""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『僦』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">jiù<script>Setduyin('Duyin/jiu4')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄐㄧㄡˋ<script>Setduyin('Duyin/jiu4')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14<br><span class=""b"">康熙字典笔画</span>( 僦:14； )
</p></td>
</tr>
</table>"," ]：亻就(renjiu)
　[ ",#######################
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U50E3""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『僣』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">tiě<script>Setduyin('Duyin/tie3')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄊㄧㄝˇ<script>Setduyin('Duyin/tie3')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14<br><span class=""b"">康熙字典笔画</span>( 僣:14； )
</p></td>
</tr>
</table>"," ]：亻替(renti)
",#######################
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U50E5""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『僥』 <span class=""b"">简体字：</span><a href=""/Html/zi/21/PWAZKOXVRNILFAUY.shtml"" class=""a16fan"">侥</a>　<span class=""b"">异体字：</span><a href=""/Html/zi/25/PWILUYAZTBUYFBA.shtml"" class=""a16fan"">徺</a><br>
<span class=""b"">拼音：</span><span class=""pinyin"">jiǎo<script>Setduyin('Duyin/jiao3')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄐㄧㄠˇ<script>Setduyin('Duyin/jiao3')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14<br><span class=""b"">康熙字典笔画</span>( 僥:14； )
</p></td>
</tr>
</table>"," ]：亻堯(renyao)
",#######################
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U50E4""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『僤』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">dàn<script>Setduyin('Duyin/dan4')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄉㄢˋ<script>Setduyin('Duyin/dan4')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14<br><span class=""b"">康熙字典笔画</span>( 僤:14； )
</p></td>
</tr>
</table>"," ]：亻單(rendan)
　[ ",#######################
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U50E1""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『僡』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">huì<script>Setduyin('Duyin/hui4')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄏㄨㄟˋ<script>Setduyin('Duyin/hui4')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14<br><span class=""b"">康熙字典笔画</span>( 僡:14； )
</p></td>
</tr>
</table>"," ]：亻惠(renhui)
",#######################
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U50E2""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『僢』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">chuǎn<script>Setduyin('Duyin/chuan3')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄔㄨㄢˇ<script>Setduyin('Duyin/chuan3')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14<br><span class=""b"">康熙字典笔画</span>( 僢:14； )
</p></td>
</tr>
</table>"," ]：亻舜(renshun)
",#######################
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U50E0""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『僠』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">bō<script>Setduyin('Duyin/bo1')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄅㄛ<script>Setduyin('Duyin/bo1')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14<br><span class=""b"">康熙字典笔画</span>( 僠:14； )
</p></td>
</tr>
</table>"," ]：亻番(renfan)
",#######################
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U50DE""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『僞』 <span class=""b"">简体字：</span><a href=""/Html/zi/21/PWAZPWTBTBILFPWA.shtml"" class=""a16fan"">伪</a><br>
<span class=""b"">拼音：</span><span class=""pinyin"">wěi<script>Setduyin('Duyin/wei3')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄨㄟˇ<script>Setduyin('Duyin/wei3')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14<br><span class=""b"">康熙字典笔画</span>( 僞:14； )
</p></td>
</tr>
</table>"," ]：亻爲(renwei)
",#######################
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U50DB""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『僛』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">qī<script>Setduyin('Duyin/qi1')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄑㄧ<script>Setduyin('Duyin/qi1')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14<br><span class=""b"">康熙字典笔画</span>( 僛:14； )
</p></td>
</tr>
</table>"," ]：亻欺(renqi)
",#######################
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U50DD""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『僝』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">chán<script>Setduyin('Duyin/chan2')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄔㄢˊ<script>Setduyin('Duyin/chan2')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14<br><span class=""b"">康熙字典笔画</span>( 僝:14； )
</p></td>
</tr>
</table>"," ]：亻子(renzi)
",#######################
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U50DC""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『僜』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">dēng<script>Setduyin('Duyin/deng1')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄉㄥ<script>Setduyin('Duyin/deng1')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14<br><span class=""b"">康熙字典笔画</span>( 僜:14； )
</p></td>
</tr>
</table>"," ]：亻登(rendeng)
",#######################
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U50DA""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『僚』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">liáo<script>Setduyin('Duyin/liao2')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄌㄧㄠˊ<script>Setduyin('Duyin/liao2')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14<br><span class=""b"">康熙字典笔画</span>( 僚:14； )
</p></td>
</tr>
</table>"," ]：亻尞(renliao)
　[ ",#######################
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U50D8""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『僘』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">chǎng<script>Setduyin('Duyin/chang3')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄔㄤˇ<script>Setduyin('Duyin/chang3')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14<br><span class=""b"">康熙字典笔画</span>( 僘:14； )
</p></td>
</tr>
</table>"," ]：亻敞(renchang)
",#######################
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U50D6""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『僖』 　<span class=""b"">异体字：</span><a href=""/Html/zi/38/KOMEKOPWXVRNCQDAZ.shtml"" class=""a16fan"">釐</a><br>
<span class=""b"">拼音：</span><span class=""pinyin"">xī<script>Setduyin('Duyin/xi1')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄒㄧ<script>Setduyin('Duyin/xi1')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14<br><span class=""b"">康熙字典笔画</span>( 僖:14； )
</p></td>
</tr>
</table>"," ]：亻喜(renxi)
　[ ",#######################
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U50D5""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『僕』 <span class=""b"">简体字：</span><a href=""/Html/zi/21/PWAZCQTBTBILECTB.shtml"" class=""a16fan"">仆</a><br>
<span class=""b"">拼音：</span><span class=""pinyin"">pú<script>Setduyin('Duyin/pu2')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄆㄨˊ<script>Setduyin('Duyin/pu2')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14<br><span class=""b"">康熙字典笔画</span>( 僕:14；仆:4； )
</p></td>
</tr>
</table>"," ]：亻菐(renpu)
",#######################
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U50D4""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『僔』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">zǔn<script>Setduyin('Duyin/zun3')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄗㄨㄣˇ<script>Setduyin('Duyin/zun3')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14<br><span class=""b"">康熙字典笔画</span>( 僔:14； )
</p></td>
</tr>
</table>"," ]：亻尊(renzun)
　[ ",#######################
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U50D2""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『僒』 　<span class=""b"">异体字：</span><a href=""/Html/zi/21/PWAZILAZAZILFBAZ.shtml"" class=""a16fan"">侰</a><br>
<span class=""b"">拼音：</span><span class=""pinyin"">jiǒng<script>Setduyin('Duyin/jiong3')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄐㄩㄥˇ<script>Setduyin('Duyin/jiong3')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14<br><span class=""b"">康熙字典笔画</span>( 僒:14； )
</p></td>
</tr>
</table>"," ]：亻窘(renjiong)
",#######################
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U50D3""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『僓』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">tuǐ<script>Setduyin('Duyin/tui3')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄊㄨㄟˇ<script>Setduyin('Duyin/tui3')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14<br><span class=""b"">康熙字典笔画</span>( 僓:14； )
</p></td>
</tr>
</table>"," ]：亻貴(rengui)
",#######################
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U50D1""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『僑』 <span class=""b"">简体字：</span><a href=""/Html/zi/21/PWAZKORNPWILFAXV.shtml"" class=""a16fan"">侨</a><br>
<span class=""b"">拼音：</span><span class=""pinyin"">qiáo<script>Setduyin('Duyin/qiao2')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄑㄧㄠˊ<script>Setduyin('Duyin/qiao2')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14<br><span class=""b"">康熙字典笔画</span>( 僑:14； )
</p></td>
</tr>
</table>"," ]：亻喬(renqiao)
",#######################
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U50CE""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『僎』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">zhuàn<script>Setduyin('Duyin/zhuan4')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄓㄨㄢˋ<script>Setduyin('Duyin/zhuan4')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14<br><span class=""b"">康熙字典笔画</span>( 僎:14； )
</p></td>
</tr>
</table>"," ]：亻巽(renxun)
　[ ",#######################
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U50D0""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『僐』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">shàn<script>Setduyin('Duyin/shan4')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄕㄢˋ<script>Setduyin('Duyin/shan4')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14<br><span class=""b"">康熙字典笔画</span>( 僐:14； )
</p></td>
</tr>
</table>"," ]：亻善(renshan)
",#######################
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U50CF""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『像』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">xiàng<script>Setduyin('Duyin/xiang4')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄒㄧㄤˋ<script>Setduyin('Duyin/xiang4')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>13<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14<br><span class=""b"">康熙字典笔画</span>( 像:14； )
</p></td>
</tr>
</table>"," ]：亻象(renxiang)
　[ ",#######################
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U50CC""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『僌』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">yíng<script>Setduyin('Duyin/ying2')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄧㄥˊ<script>Setduyin('Duyin/ying2')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>13<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>13<br><span class=""b"">康熙字典笔画</span>( 僌:13； )
</p></td>
</tr>
</table>"," ]：亻攵(renwen)
",#######################
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U50D9""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『僙』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">guāng<script>Setduyin('Duyin/guang1')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄍㄨㄤ<script>Setduyin('Duyin/guang1')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>13<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14<br><span class=""b"">康熙字典笔画</span>( 僙:14； )
</p></td>
</tr>
</table>"," ]：亻黄(renhuang)
",#######################
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U50CD""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『働』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">dòng<script>Setduyin('Duyin/dong4')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄉㄨㄥˋ<script>Setduyin('Duyin/dong4')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>13<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>13
</p></td>
</tr>
</table>"," ]：亻動(rendong)
",#######################
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U50CB""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『僋』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">tǎn<script>Setduyin('Duyin/tan3')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄊㄢˇ<script>Setduyin('Duyin/tan3')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>13<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>13<br><span class=""b"">康熙字典笔画</span>( 僋:13； )
</p></td>
</tr>
</table>"," ]：亻貪(rentan)
",#######################
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U50C7""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『僇』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">lù<script>Setduyin('Duyin/lu4')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄌㄩˋ<script>Setduyin('Duyin/lu4')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>13<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>13<br><span class=""b"">康熙字典笔画</span>( 僇:13； )
</p></td>
</tr>
</table>"," ]：亻翏(renliu)
　[ ",#######################
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U50C6""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『僆』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">liàn<script>Setduyin('Duyin/lian4')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄌㄧㄢˋ<script>Setduyin('Duyin/lian4')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>12<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>13<br><span class=""b"">康熙字典笔画</span>( 僆:13； )
</p></td>
</tr>
</table>"," ]：亻連(renlian)
",#######################
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U50CA""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『僊』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">xiān<script>Setduyin('Duyin/xian1')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄒㄧㄢ<script>Setduyin('Duyin/xian1')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>13<br><span class=""b"">康熙字典笔画</span>( 僊:13； )
</p></td>
</tr>
</table>"," ]：亻巳(rensi)
",#######################
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U50C8""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『僈』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">màn<script>Setduyin('Duyin/man4')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄇㄢˋ<script>Setduyin('Duyin/man4')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>13<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>13<br><span class=""b"">康熙字典笔画</span>( 僈:13； )
</p></td>
</tr>
</table>"," ]：亻曼(renman)
",#######################
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U50C5""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『僅』 <span class=""b"">简体字：</span><a href=""/Html/zi/21/PWAZCQTBUYILECUY.shtml"" class=""a16fan"">仅</a><br>
<span class=""b"">拼音：</span><span class=""pinyin"">jǐn<script>Setduyin('Duyin/jin3')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄐㄧㄣˇ<script>Setduyin('Duyin/jin3')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>13<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>13<br><span class=""b"">康熙字典笔画</span>( 僅:13；仅:4； )
</p></td>
</tr>
</table>"," ]：亻堇(renjin)
",#######################
