#######################," ]：亻麗(renli)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U5137""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『儷』 <span class=""b"">简体字：</span><a href=""/Html/zi/21/PWAZILUYXVILFEA.shtml"" class=""a16fan"">俪</a><br>
<span class=""b"">拼音：</span><span class=""pinyin"">lì<script>Setduyin('Duyin/li4')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄌㄧˋ<script>Setduyin('Duyin/li4')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>21<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>21<br><span class=""b"">康熙字典笔画</span>( 儷:21； )
</p></td>
</tr>
</table>"
#######################," ]：亻贊(renzan)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U5139""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『儹』 <span class=""b"">简体字：</span><a href=""/Html/zi/26/PWUYXVMEILTBUYCQPW.shtml"" class=""a16fan"">攒</a>　<span class=""b"">异体字：</span><a href=""/Html/zi/21/PWAZMEMEUYUYCQPWME.shtml"" class=""a16fan"">儧</a><br>
<span class=""b"">拼音：</span><span class=""pinyin"">zǎn<script>Setduyin('Duyin/zan3')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄗㄢˇ<script>Setduyin('Duyin/zan3')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>21<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>21<br><span class=""b"">康熙字典笔画</span>( 儹:21； )
</p></td>
</tr>
</table>"
#######################," ]：亻黑(renhei)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U5135""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『儵』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">shū<script>Setduyin('Duyin/shu1')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄕㄨ<script>Setduyin('Duyin/shu1')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>18<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>19<br><span class=""b"">康熙字典笔画</span>( 儵:19； )
</p></td>
</tr>
</table>"
#######################," ]：亻巂(rengui)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U5136""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『儶』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">huì<script>Setduyin('Duyin/hui4')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄏㄨㄟˋ<script>Setduyin('Duyin/hui4')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>20<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>20<br><span class=""b"">康熙字典笔画</span>( 儶:20； )
</p></td>
</tr>
</table>"
#######################," ]：亻襄(renxiang)
　[ ","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U5134""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『儴』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">ráng<script>Setduyin('Duyin/rang2')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄖㄤˊ<script>Setduyin('Duyin/rang2')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>19<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>19<br><span class=""b"">康熙字典笔画</span>( 儴:19； )
</p></td>
</tr>
</table>"
#######################," ]：亻勞(renlao)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U50D7""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『僗』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">láo<script>Setduyin('Duyin/lao2')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄌㄠˊ<script>Setduyin('Duyin/lao2')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14<br><span class=""b"">康熙字典笔画</span>( 僗:14； )
</p></td>
</tr>
</table>"
#######################," ]：亻諸(renzhu)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U5132""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『儲』 <span class=""b"">简体字：</span><a href=""/Html/zi/21/PWAZTBILXVUYAZAXV.shtml"" class=""a16fan"">储</a><br>
<span class=""b"">拼音：</span><span class=""pinyin"">chǔ<script>Setduyin('Duyin/chu3')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄔㄨˇ<script>Setduyin('Duyin/chu3')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>17<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>18<br><span class=""b"">康熙字典笔画</span>( 儲:18； )
</p></td>
</tr>
</table>"
#######################," ]：亻爲(renwei)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U5130""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『儰』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">wěi<script>Setduyin('Duyin/wei3')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄨㄟˇ<script>Setduyin('Duyin/wei3')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>17<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>18<br><span class=""b"">康熙字典笔画</span>( 儰:18； )
</p></td>
</tr>
</table>"
#######################," ]：亻龍(renlong)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U5131""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『儱』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">lǒng<script>Setduyin('Duyin/long3')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄌㄨㄥˇ<script>Setduyin('Duyin/long3')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>19<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>18<br><span class=""b"">康熙字典笔画</span>( 儱:18； )
</p></td>
</tr>
</table>"
#######################," ]：亻馬(renma)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U512F""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『儯』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">téng<script>Setduyin('Duyin/teng2')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄊㄥˊ<script>Setduyin('Duyin/teng2')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>18<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>18<br><span class=""b"">康熙字典笔画</span>( 儯:18； )
</p></td>
</tr>
</table>"
#######################," ]：亻親(renqin)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U512D""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『儭』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">chèn<script>Setduyin('Duyin/chen4')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄔㄣˋ<script>Setduyin('Duyin/chen4')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>18<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>18<br><span class=""b"">康熙字典笔画</span>( 儭:18； )
</p></td>
</tr>
</table>"
#######################," ]：亻見(renjian)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U512C""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『儬』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">qìng<script>Setduyin('Duyin/qing4')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄑㄧㄥˋ<script>Setduyin('Duyin/qing4')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>17<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>17<br><span class=""b"">康熙字典笔画</span>( 儬:17； )
</p></td>
</tr>
</table>"
#######################," ]：亻歷(renli)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U512E""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『儮』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">lì<script>Setduyin('Duyin/li4')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄌㄧˋ<script>Setduyin('Duyin/li4')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>18<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>18<br><span class=""b"">康熙字典笔画</span>( 儮:18； )
</p></td>
</tr>
</table>"
#######################," ]：亻豪(renhao)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U512B""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『儫』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">háo<script>Setduyin('Duyin/hao2')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄏㄠˊ<script>Setduyin('Duyin/hao2')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>16<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>16<br><span class=""b"">康熙字典笔画</span>( 儫:17； )
</p></td>
</tr>
</table>"
#######################," ]：亻憂(renyou)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U512A""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『優』 <span class=""b"">简体字：</span><a href=""/Html/zi/21/PWAZPWILXVILFCQXV.shtml"" class=""a16fan"">优</a><br>
<span class=""b"">拼音：</span><span class=""pinyin"">yōu<script>Setduyin('Duyin/you1')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄧㄡ<script>Setduyin('Duyin/you1')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>17<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>17<br><span class=""b"">康熙字典笔画</span>( 優:17；优:6； )
</p></td>
</tr>
</table>"
#######################," ]：亻質(renzhi)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U5128""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『儨』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">zhì<script>Setduyin('Duyin/zhi4')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄓˋ<script>Setduyin('Duyin/zhi4')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>17<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>17<br><span class=""b"">康熙字典笔画</span>( 儨:17； )
</p></td>
</tr>
</table>"
#######################," ]：亻賜(renci)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U5129""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『儩』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">sì<script>Setduyin('Duyin/si4')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄙˋ<script>Setduyin('Duyin/si4')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>17<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>17<br><span class=""b"">康熙字典笔画</span>( 儩:17； )
</p></td>
</tr>
</table>"
#######################," ]：亻賛(renzan)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U5127""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『儧』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">zǎn<script>Setduyin('Duyin/zan3')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄗㄢˇ<script>Setduyin('Duyin/zan3')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>17<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>17<br><span class=""b"">康熙字典笔画</span>( 儧:17； )
</p></td>
</tr>
</table>"
#######################," ]：亻賣(renmai)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U5125""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『儥』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">yù<script>Setduyin('Duyin/yu4')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄩˋ<script>Setduyin('Duyin/yu4')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>17<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>17<br><span class=""b"">康熙字典笔画</span>( 儥:17； )
</p></td>
</tr>
</table>"
